54 4E 4C 43 04 00 00 00 0D 00 00 00 44 00 65 00
73 00 65 00 72 00 74 00 20 00 52 00 6F 00 63 00
6B 00 20 00 32 00 00 00 00 80 3F F0 23 74 49 00
00 80 3F 00 00 80 3F 00 00 80 3F 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 3F
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 01 00 01 00 00 00 00
00 00 00 01 00 00 00 04 00 00 00 0A 06 58 C1 6C
6A AA C0 58 DE 11 42 8E 05 58 41 6C 6A AA C0 58
DE 11 42 B5 A6 2C 41 CD AF 66 3A C0 6E B3 41 67
2D 2E C1 CD AF 66 BA C2 6E B3 41 00 00 00 00 B0
59 6F 3F 61 A1 B5 3E 03 00 00 00 02 00 00 00 01
00 02 00 00 97 C3 BC 6C 6A 2A C0 B8 95 EB 41 01
00 00 00 05 00 00 00 04 00 00 00 66 2D 2E C1 CD
AF 66 BA C2 6E B3 41 B6 A6 2C 41 E9 F2 66 3A C0
6E B3 41 AA D7 50 41 BD 37 86 B5 80 95 9B 41 DE
F1 4B C1 E9 F2 E6 BA 20 98 9D 41 E1 5E AA B8 FF
FF 7F 3F DF 6F BB B9 03 00 00 00 01 00 00 00 00
00 01 03 00 C7 57 3D E9 F2 E6 B9 C8 02 A8 41 04
00 00 00 3C 43 44 C1 E9 F2 E6 BA 58 F4 A0 41 52
43 44 41 BD 37 86 B5 58 F4 A0 41 24 E6 C5 41 00
00 00 00 B9 56 2F 41 F0 F7 A9 C1 BD 37 86 B5 37
FA 3F 41 4B 89 96 B8 00 00 80 3F 96 B4 CC B8 03
00 00 00 01 00 00 00 00 00 02 00 F8 71 5F 3F 05
36 E7 B9 94 C8 7C 41 04 00 00 00 EF F7 A9 C1 BD
37 86 B5 36 FA 3F 41 24 E6 C5 41 00 00 00 00 B9
56 2F 41 04 EE BA 41 00 00 00 00 50 A9 F1 C0 4C
82 BF C1 00 00 00 00 C8 CC 03 C1 19 7E BA B2 00
00 80 3F 42 07 DD 30 03 00 00 00 01 00 00 00 00
00 03 00 68 CF 3A 3F BD 37 86 B4 00 5F E5 3F 04
00 00 00 4C 82 BF C1 00 00 00 00 C8 CC 03 C1 04
EE BA 41 00 00 00 00 4E A9 F1 C0 D8 AA 31 41 BD
37 86 B5 BE 47 BB C1 30 4C BD C1 BD 37 86 B5 54
E2 87 C1 09 0F 7E 30 00 00 80 3F 0E F4 88 B3 03
00 00 00 01 00 00 00 00 00 01 02 18 16 52 C0 BD
37 06 B5 65 BD 60 C1 04 00 00 00 79 4B BF C1 BD
37 86 B5 D6 24 86 C1 D6 19 39 41 BD 37 86 B5 38
5D BA C1 54 C3 94 BF BD 37 86 B5 32 0F D3 C1 34
84 7D C1 BD 37 86 B5 2B 59 C2 C1 00 00 00 80 FF
FF 7F 3F 00 00 00 80 03 00 00 00 01 00 00 00 00
00 03 00 DD CC EA C0 BD 37 86 B5 9B 7A B5 C1 00
00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00
57 5B 07 00 00 00 00 00 00 00 00 00
